processo_ano;denominacao;denominacao_completa;categoria;classe_subclasse;municipio;distrito;ato_legal;livro_de_tombo
PTE083/1988;Prédio da Escola Estadual Olegário Maciel;Prédios da Escola Estadual Barão do Rio Branco, da Escola Estadual Barão de Macaúbas e da Escola Estadual Olegário Maciel;BI;"Edificação; escola";Belo Horizonte;Belo Horizonte;Decreto 27927, de 15 de março de 1988;II, III
PTE084/1988;Prédio da Academia Mineira de Letras;Prédio da Academia Mineira de Letras;BI;Edificação;Belo Horizonte;Belo Horizonte;Decreto 27927, de 15 de março de 1988;II
PTE085/1989;Fazenda Mundo Novo;Fazenda Mundo Novo;BI;Conjunto rural;Simão Pereira;Simão Pereira;Decreto 29399, de 21 de abril de 1989;I, II, III
PTE086/1989;Capela de Nossa Senhora do Rosário;Capela de Nossa Senhora do Rosário;BI;"Edificação; templo";Piranga;Piranga;Decreto 29399, de 21 de abril de 1989;II, III
PTE087/1989;Fazenda das Melancias;Fazenda das Melancias;BI;Conjunto rural;Água Comprida;Água Comprida;Decreto 29399, de 21 de abril de 1989;II, III
PTE088/1989;Casa de Arthur Bernardes;Casa de Arthur Bernardes;BI;Edificação;Viçosa;Viçosa;Decreto 29399, de 21 de abril de 1989;II, III
PTE089/1989;Igreja de Nossa Senhora do Rosário;Igreja de Nossa Senhora do Rosário;BI;"Edificação; templo";Januária;Brejo do Amparo;Decreto 29399, de 21 de abril de 1989;II, III
PTE090/1989;Capela de Nossa Senhora do Rosário;Capela de Santo Antônio e Capela de Nossa Senhora do Rosário;BI;"Edificação; templo; ruína";Piranga;Santo Antônio do Pirapetinga;Decreto 29399, de 21 de abril de 1989;I, II, III, IV
PTE090/1989;Capela de Santo Antônio;Capela de Santo Antônio e Capela de Nossa Senhora do Rosário;BI;"Edificação; templo";Piranga;Santo Antônio do Pirapetinga;Decreto 29399, de 21 de abril de 1989;I, II, III, IV
PTE091/1989;Sítio da Varginha do Lourenço;Sítio da Varginha do Lourenço;CP;Sítio arqueológico;Conselheiro Lafaiete;Conselheiro Lafaiete;Decreto 29399, de 21 de abril de 1989;I, II
PTE093/1989;Complexo hidrotermal e hoteleiro de Poços de Caldas;Complexo hidrotermal e hoteleiro de Poços de Caldas;CP;"Conjunto arquitetônico; acervo";Poços de Caldas;Poços de Caldas;Constituição Estadual de 1989 - ADCT art. 84;0
PTE094/1989;Pico do Itabirito;Pico do Itabirito;CP;Patrimônio Natural;Itabirito;Itabirito;Constituição Estadual de 1989 - ADCT art. 84;0
PTE095/1995;Conjunto das ruínas do Gongo Soco;Conjunto das ruínas do Gongo Soco;CP;Sítio arqueológico;Barão de Cocais;Barão de Cocais;Homologação SEC de 11 de maio de 1995;I, III
PTE096/1995;Escola Estadual Professor Botelho Reis;Escola Estadual Professor Botelho Reis;BI;"Edificação; escola";Leopoldina;Leopoldina;Homologação SEC de 11 de dezembro de 1995;II, III
PTE097/1996;Centro histórico de São Thomé das Letras e Igreja Matriz de São Thomé;Centro histórico de São Thomé das Letras e Igreja Matriz de São Thomé;CP;"Conjunto urbano; templo";São Thomé das Letras;São Thomé das Letras;Homologação SEC de 24 de abril de 1996;I, II, III, IV
PTE098/1996;Conjunto arqueológico e paisagístico de Poções;Conjunto arqueológico e paisagístico de Poções;CP;Sítio arqueológico;Matozinhos;"Matozinhos; Mocambeiro";Homologação SEC de 27 de junho de 1996;I, III, IV
PTE099/1997;Igreja do Espírito Santo do Cerrado;Igreja do Espírito Santo do Cerrado;BI;"Edificação; templo";Uberlândia;Uberlândia;Homologação SEC de 6 de maio de 1997;I, II, III
PTE100/1989;Complexo hidrotermal e hoteleiro de Araxá;Complexo hidrotermal e hoteleiro de Araxá;CP;"Conjunto arquitetônico; acervo";Araxá;Araxá;Constituição Estadual de 1989 - ADCT art. 84;0
PTE101/1997;Centro histórico de São José das Três Ilhas e Igreja Matriz de São José;Centro Histórico de São José das Três Ilhas e Igreja Matriz de São José;CH;"Conjunto urbano; templo; acervo";Belmiro Braga;Três Ilhas;Homologação SEC de 29 de setembro de 1997;I, II, III, IV
PTE102/1998;Fazenda Fonte Limpa;Fazenda Fonte Limpa;BI;Conjunto rural;Santana dos Montes;Santana dos Montes;Homologação SEC de 30 de julho de 1998;I, II, III
PTE103/1998;Conjunto arquitetônico e paisagístico de Biribiri;Conjunto arquitetônico e paisagístico de Biribiri;CP;"Conjunto urbano; indústria";Diamantina;Sopa;Homologação SEC de 11 de novembro de 1998;I, II, III
PTE104/1998;Igreja Matriz de Santo Antônio;Igreja Matriz de Santo Antônio;BI;"Edificação; templo; acervo";Itacambira;Itacambira;Homologação SEC de 30 de julho de 1998;II, III, IV
PTE105/1998;Fazenda de São José do Manso;Fazenda de São José do Manso;BI;"Conjunto rural; ruína";Ouro Preto;Ouro Preto;Homologação SEC de 22 de setembro de 1998;I, II, III
PTE108/1999;Conjunto arquitetônico e paisagístico do Parque das Águas;Conjunto arquitetônico e paisagístico do Parque das Águas de Caxambu;CP;Conjunto arquitetônico;Caxambu;Caxambu;Homologação SEC de 10 de fevereiro de 1999;I, II, III, IV
PTE110/1999;Conjunto paisagístico das cachoeiras do Tombo da Fumaça;Conjunto paisagístico das cachoeiras do Tombo da Fumaça;CP;Patrimônio Natural;Salto da Divisa;Salto da Divisa;Tombamento aprovado em 11 de agosto de 1999 e inscrição referendada pela nota jurídica 2554/2010 da AGE;I, III
PTE111/2000;Fazenda Carreiras;Fazenda Carreiras;BI;Conjunto rural;Ouro Branco;Ouro Branco;Homologação SEC de 15 de setembro de 2000;II, III
PTE112/2000;Cine Rio Branco;Cine Rio Branco;BI;"Estrutura ou equipamento urbano; cinema";Varginha;Varginha;Homologação SEC de 15 de setembro de 2000;II, III, IV
PTE113/1989;Pico do Ibituruna;Pico do Ibituruna;CP;Patrimônio Natural;Governador Valadares;Governador Valadares;Constituição Estadual de 1989 - ADCT art. 84;0
PTE114/1989;Pico do Itambé;Pico do Itambé;CP;Patrimônio Natural;"Santo Antônio do Itambé;Serra Azul de Minas;Serro";"Santo Antônio do Itambé;Serra Azul de Minas;Serro";Constituição Estadual de 1989 - ADCT art. 84;0
PTE115/1989;Complexo arquitetônico e paisagístico da Serra do Caraça;Complexo arquitetônico e paisagístico da Serra do Caraça;CP;Patrimônio Natural;"Catas Altas; Santa Bárbara";"Catas Altas; Brumal";Constituição Estadual de 1989 - ADCT art. 84;0
PTE116/1989;Conjunto paisagístico da Serra da Piedade;Conjunto paisagístico da Serra da Piedade;CP;"Patrimônio Natural; templo";"Caeté; Sabará; Santa Luzia";"Caeté, Penedia, Roças Novas; Sabará, Ravena, Mestre Caetano; Santa Luzia";Constituição Estadual de 1989 - ADCT art. 84;I, II, III
PTE117/1989;Serra do Ibitipoca;Serra do Ibitipoca;CP;Patrimônio Natural;"Lima Duarte; Santa Rita do Ibitipoca";"Conceição da Ibitipoca; Santa Rita do Ibitipoca; Bom Jesus do Vermelho";Constituição Estadual de 1989 - ADCT art. 84;0
PTE118/1989;Serra do Cabral;Serra do Cabral;CP;Patrimônio Natural;Augusto de Lima, Buenópolis, Francisco Dumont, Joaquim Felício, Lassance e Várzea da Palma;Augusto de Lima, Buenópolis, Francisco Dumont, Joaquim Felício, Lassance e Várzea da Palma;Constituição Estadual de 1989 - ADCT art. 84;0
PTE119/1989;Serra de São Domingos;Serra de São Domingos;CP;Patrimônio Natural;Poços de Caldas;Poços de Caldas;Constituição Estadual de 1989 - ADCT art. 84;I
PTE120/1989;Bacia hidrográfica do Rio Jequitinhonha;Bacia hidrográfica do Rio Jequitinhonha;CP;Patrimônio Natural;Diversos (62 municípios);0;Constituição Estadual de 1989 - ADCT art. 84;0
PTE121/1998;Centro histórico de Santa Luzia;Centro histórico de Santa Luzia;CH;"Conjunto urbano; templo";Santa Luzia;Santa Luzia;Homologação SEC de 28 de dezembro de 1998;I, II, III
PTE122/2000;Capela de Nossa Senhora da Saúde;Capela de Nossa Senhora da Saúde;BI;"Edificação; templo";Chapada do Norte;Chapada do Norte;Tombamento aprovado em 12 de dezembro de 2000 e inscrição referendada pela nota jurídica 2554/2010 da AGE;II, III
PTE123/2001;Sobrado do inconfidente Domingos de Abreu Vieira;Sobrado do inconfidente Domingos de Abreu Vieira;BI;Edificação;Berilo;Berilo;Tombamento aprovado em 6 de novembro de 2001 e inscrição referendada pela nota jurídica 2554/2010 da AGE;II, III, IV
PTE124/2001;Núcleo histórico de Córregos;Núcleo histórico do distrito de Córregos;CH;"Conjunto urbano; acervo";Conceição do Mato Dentro;Córregos;Tombamento aprovado em 6 de novembro de 2001 e inscrição  referendada pela nota jurídica 2554/2010 da AGE;I, II, III, IV
PTE125/2002;Museu Casa Guimarães Rosa;Museu Casa Guimarães Rosa;BI;Edificação e acervo;Cordisburgo;Cordisburgo;Tombamento aprovado em 14 de agosto de 2002 e inscrição referendada pela nota jurídica 2554/2010 da AGE;II, III
PTE126/2002;Cassino de Lambari;Cassino de Lambari;BI;"Conjunto arquitetônico; acervo";Lambari;Lambari;Tombamento aprovado em 14 de agosto de 2002 e inscrição referendada pela nota jurídica 2554/2010 da AGE;I, II, III, IV
PTE127/2002;Igreja Matriz de Nossa Senhora de Oliveira;Igreja Matriz de Nossa Senhora de Oliveira;BI;"Edificação e acervo; templo";Oliveira;Oliveira;Tombamento aprovado em 14 de agosto de 2002 e inscrição referendada pela nota jurídica 2554/2010 da AGE;II, III, IV
PTE128/2004;Fazenda Santo Antônio;Fazenda Santo Antônio;CP;Conjunto rural;Esmeraldas;Esmeraldas;Tombamento aprovado em 25 de agosto de 2004 e inscrição referendada pela nota jurídica 2554/2010 da AGE;I, II, III
PTE129/2004;Conjunto arquitetônico e paisagístico da Vila Elisa, Vila Operária e antiga Fábrica de Tecidos Marzagão;Conjunto arquitetônico e paisagístico da Vila Elisa, Vila Operária e antiga Fábrica de Tecidos Marzagão;CP;"Conjunto urbano; indústria";Sabará;Carvalho de Brito;Tombamento aprovado em 26 de outubro de 2004 e inscrição referendada pela nota jurídica 2554/2010 da AGE;I, II, III
PTE130/2005;Conjunto arquitetônico e paisagístico e acervo do Museu Mariano Procópio;Conjunto arquitetônico e paisagístico e acervo do Museu Mariano Procópio;CP;"Conjunto arquitetônico; jardim histórico; acervo";Juiz de Fora;Juiz de Fora;Tombamento aprovado em 28 de março de 2005 e inscrição referendada pela nota jurídica 2554/2010 da AGE;I, II, III, IV
PTE131/2005;Edifício sede do antigo Banco de Crédito Real e acervo do Museu do Crédito Real;Edifício sede do antigo Banco de Crédito Real e acervo do Museu do Crédito Real;BI;Edificação e acervo;Juiz de Fora;Juiz de Fora;Tombamento aprovado em 28 de março de 2005 e inscrição referendada pela nota jurídica 2554/2010 da AGE;II, III, IV
PTE132/2005;Conjunto arquitetônico das antigas estações da Central do Brasil e da Estrada de Ferro Leopoldina e acervo do Museu Ferroviário de Juiz de Fora;Conjunto arquitetônico das antigas estações da Central do Brasil e da Estrada de Ferro Leopoldina e acervo do Museu Ferroviário de Juiz de Fora;CP;"Conjunto arquitetônico; acervo; ferrovia";Juiz de Fora;Juiz de Fora;Tombamento aprovado em 28 de março de 2005 e inscrição referendada pela nota jurídica 2554/2010 da AGE;I, II, III, IV
PTE133/2005;Conjunto arquitetônico e paisagístico e acervo do Museu da Usina de Marmelos;Conjunto arquitetônico e paisagístico e acervo do Museu da Usina de Marmelos;CP;"Estrutura ou equipamento urbano; indústria; acervo";Juiz de Fora;Juiz de Fora;Tombamento aprovado em 28 de março de 2005 e inscrição referendada pela nota jurídica 2554/2010 da AGE;I, III, IV
PTE134/2005;Acervo do Museu da Escola de Minas Gerais;Acervo do Museu da Escola de Minas Gerais (do Centro de Referência do Professor);BM;Bem móvel ou integrado;Belo Horizonte;Belo Horizonte;Tombamento aprovado em 26 de setembro de 2005 e inscrição referendada pela nota jurídica 2554/2010  da AGE;III
PTE135/2008;Conjunto histórico e paisagístico da Serra da Calçada;Conjunto histórico e paisagístico da Serra da Calçada;CP;"Patrimônio Natural; sítio arqueológico";Brumadinho, Nova Lima;Brumadinho, Piedade do Paraopeba, Nova Lima;Deliberação CONEP 04/2008, de 30 de junho de 2008;0
PTE136/2002;Conjunto paisagístico e arquitetônico da antiga Estação da Estrada de Ferro Goiás;Conjunto paisagístico e arquitetônico da antiga Estação da Estrada de Ferro Goiás;CP;"Conjunto urbano; ferrovia";Araguari;Araguari;Deliberação CONEP 05/2008, de 30 de junho de 2008;II, III
PTE137/2008;Casa Wenceslau Braz;Casa Wenceslau Braz;BI;Edificação;Itajubá;Itajubá;Deliberação CONEP 06/2008 de 30 de junho de 2008;II, III, IV
PTE138/2008;Centro histórico de Pitangui;Centro histórico de Pitangui;CH;"Conjunto urbano; templo; escola";Pitangui;Pitangui;Deliberação CONEP 09/2008, de 04 de setembro de 2008;II, III
PTE139/2008;Capela de Nossa Senhora da Glória;Capela de Nossa Senhora da Glória;BI;"Edificação; templo";Carandaí;Hermilo Alves;Deliberação CONEP 07/2015, de 16 de dezembro de 2015;II, III, IV
PTE140/2008;Casa JK;Casa JK;BI;Edificação e acervo;Belo Horizonte;Belo Horizonte;Deliberação CONEP 02/2009, de 30 de junho de 2009;II, III, IV
PTE141/2009;Conjunto arquitetônico e paisagístico da Capela de Santana e da Fazenda Pé do Morro;Conjunto arquitetônico e paisagístico da Capela de Santana e da Fazenda Pé do Morro;CP;Conjunto rural;Ouro Branco;Ouro Branco;Deliberação CONEP 03/2009, de 17 de dezembro de 2009;I, II, III
PTE142/2010;Ruínas do casarão do Capitão Henrique;Ruínas do casarão do Capitão Henrique;BI;Sítio arqueológico;Oliveira;Oliveira;Deliberação CONEP 03/2010, de 23 de março de 2010;I, III
PTE143/2010;Conjunto paisagístico da Serra dos Cristais;Conjunto paisagístico da Serra dos Cristais;CP;"Patrimônio Natural; sítio arqueológico";Diamantina;"Diamantina; Extração";Deliberação CONEP 04/2010 de 19 de novembro de 2010;I, III
PTE144/2012;Casarão do Registro do Paraibuna;Conjunto paisagístico do Casarão do Registro do Paraibuna;CP;Edificação;Simão Pereira;Simão Pereira;Deliberação CONEP 01/2012, de 12 março de 2012;I, II, III
PTE145/2013;Centro histórico de Oliveira;Centro histórico de Oliveira;CH;"Conjunto urbano; templo; escola";Oliveira;Oliveira;Deliberação CONEP 03/2013 de 31 de outubro de 2013;I, II, III
PTE146/2014;Conjunto arquitetônico ferroviário e paisagístico de Ribeirão Vermelho;Conjunto arquitetônico ferroviário e paisagístico de Ribeirão Vermelho;CP;"Conjunto arquitetônico; ferrovia";Ribeirão Vermelho;Ribeirão Vermelho;Deliberação CONEP 03/2014, de 19 de agosto de 2014;I, II, III
PTE147/2014;Conjunto arquitetônico e paisagístico da Fazenda Santa Clara;Conjunto arquitetônico e paisagístico da Fazenda Santa Clara;CP;Conjunto rural;Santa Rita do Jacutinga;Santa Rita do Jacutinga;Deliberação CONEP 04/2014, de 19 de agosto de 2014;I, II, III
PTE148/2014;Conjunto arquitetônico, paisagístico e arqueológico das Escolas Dom Bosco;Conjunto arquitetônico, paisagístico e arqueológico das Escolas Dom Bosco - antigo Quartel do Regimento de Cavalaria de Minas Gerais;CP;"Conjunto arquitetônico; escola";Ouro Preto;Cachoeira do Campo;Deliberação CONEP 08/2014, 03 de dezembro de 2014;I, III
PTE149/2015;Edifício da antiga sede do DOPS-MG;Edifício da antiga sede do Departamento de Ordem Política e Social de Minas Gerais – DOPS-MG;BI;Edificação;Belo Horizonte;Belo Horizonte;Deliberação CONEP 03/2016, de 23 de fevereiro de 2016;III
PTE151/2017;Hospital Cassiano Campolina;Hospital Cassiano Campolina;BI;"Edificação; hospital";Entre Rios de Minas;Entre Rios de Minas;Deliberação CONEP 17/2018 de 18 de setembro de 2018;II, III, IV
PTE155/2013;Ruína da Capela de Mocambinho;Ruína da Capela de Mocambinho;BI;"Edificação; ruína; templo";Jaíba;Jaíba;Deliberação CONEP 15/2017 de 22 de dezembro de 2017;I, III
PTE156/2015;Centro histórico de Grão Mogol;Centro histórico de Grão Mogol;CH;"Conjunto urbano; templo";Grão Mogol;Grão Mogol;Deliberação CONEP 02/2017 de 23 de maio de 2017;I, II, III
PTE158/2016;Túnel da Mantiqueira;Túnel da Mantiqueira;BI;"Edificação; ferrovia";Passa Quatro;Pinheirinhos;Deliberação CONEP 06/2017, de 11 de agosto de 2017;III
PTE159/2016;Edifício do antigo Banco Mineiro da Produção;Edifício do antigo Banco Mineiro da Produção;BI;Edificação;Belo Horizonte;Belo Horizonte;Deliberação CONEP 08/2016 de 25 de outubro de 2016;II, III
PTE160/2016;Antiga Escola de Aprendizes Marinheiros;Antiga Escola de Aprendizes Marinheiros;BI;"Edificação; escola";Buritizeiro;Buritizeiro;Deliberação CONEP 04/2018 de 20 de fevereiro de 2018;III
PTE162/2018;Capela de Nossa Senhora das Mercês;Capela de Nossa Senhora das Mercês;BI;"Edificação; templo";Mariana;Santa Rita Durão;Deliberação CONEP 07/2020 de 17 de setembro de 2020;II, III
PTE163/2018;Serra do Curral;Serra do Curral;CP;"Patrimônio Natural; sítio arqueológico";Belo Horizonte, Nova Lima e Sabará;Belo Horizonte, Nova Lima e Sabará;Portaria IEPHA 22/2022 de 19 de junho de 2022;0
PTE164/2018;Parque das Águas de São Lourenço;Parque das Águas de São Lourenço;CP;"Estrutura ou equipamento urbano; parque; balneário";São Lourenço;São Lourenço;Deliberação CONEP 08/2020 de 17 de setembro de 2020;III
PTE180/2020;Lago de Furnas e Lago do Peixoto;Lago de Furnas e Lago do Peixoto;CP;Patrimônio Natural;Diversos (30 municípios);Diversos;Emenda à Constituição nº 106, de 4/12/2020 - Constituição Estadual de 1989 - ADCT art. 84-A;0
